Starting Validation Engine...
DEBUG: Force attempting load from: /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json
CRITICAL: Failed to load drug database from /Users/danielbergholz/Documents/Second Brain/03. Active Projects/Plugin Development/Inpatient Opioid Tool/iOS/AnalgesiaTool/AnalgesiaTool/Core/Data/drug_database.json: Error Domain=ConversionService Code=1 "Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0" UserInfo={NSLocalizedDescription=Invalid factor (<= 0) for buprenorphine transdermal: 0.0
Invalid factor (<= 0) for buprenorphine sl: 0.0}
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely.", "TRIPLE THREAT: Synergistic CNS Depression (COPD + OSA + Benzos). Risk of rapid desaturation."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["BLACK BOX WARNING: Concurrent benzodiazepines increase risk of fatal respiratory depression by 3.8x. Taper benzodiazepines if possible. If unavoidable, use lowest effective doses and monitor closely.", "RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["RESPIRATORY RISK: Patient has compromised respiratory drive (COPD/OSA). Monitor EtCO2/SpO2 closely."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] Safety Gate Applied: SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation.", "Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Neuropathic Pain: Pure agonists (Morphine, Fentanyl, Oxycodone) have poor efficacy due to NMDA-mediated sensitization. Prefer Atypicals.", "FDA 2019 Warning: Concomitant use of Opioids and Gabapentinoids increases risk of respiratory depression. Start with lower doses and monitor.^[4]"]
[SafetyLogger] Safety Gate Applied: SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE FAILURE: Morphine recommended despite renal impairment (eGFR < 60). Removing Recommendation.", "Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "Dyspnea/Renal: Avoid Morphine due to Metabolites. Consider Hydromorphone or Fentanyl (off-label)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "Dyspnea/Renal: Avoid Morphine due to Metabolites. Consider Hydromorphone or Fentanyl (off-label)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "Dyspnea/Renal: Avoid Morphine due to Metabolites. Consider Hydromorphone or Fentanyl (off-label)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "Dyspnea/Renal: Avoid Morphine due to Metabolites. Consider Hydromorphone or Fentanyl (off-label)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "Dyspnea/Renal: Avoid Morphine due to Metabolites. Consider Hydromorphone or Fentanyl (off-label)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "Dyspnea/Renal: Avoid Morphine due to Metabolites. Consider Hydromorphone or Fentanyl (off-label)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "Dyspnea/Renal: Avoid Morphine due to Metabolites. Consider Hydromorphone or Fentanyl (off-label)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "Dyspnea/Renal: Avoid Morphine due to Metabolites. Consider Hydromorphone or Fentanyl (off-label)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["Suzetrigine: Avoid use in eGFR < 15 mL/min or Dialysis (not studied).", "Dyspnea/Renal: Avoid Morphine due to Metabolites. Consider Hydromorphone or Fentanyl (off-label)."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["NPO: Enteral route contraindicated."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.", "QTc PROLONGED (>450ms): Methadone Warning. Risk of Torsades. Consider Alternatives."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.", "QTc PROLONGED (>450ms): Methadone Warning. Risk of Torsades. Consider Alternatives."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.", "QTc PROLONGED (>450ms): Methadone Warning. Risk of Torsades. Consider Alternatives."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.", "QTc PROLONGED (>450ms): Methadone Warning. Risk of Torsades. Consider Alternatives."]
[SafetyLogger] Safety Gate Applied: SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing.
[SafetyLogger] CALCULATION: Inputs=1 | Warnings=true | ["SAFETY GATE: Methadone Contraindicated (QTc Prolonged). Risk of Torsades. Removing."]
